"""Custom2 Contact Email"",",,"module,",Magento_Email
"""Store Name"",",,"module,",Magento_Email
"""Store Phone Number"",",,"module,",Magento_Email
"""Store Hours"",",,"module,",Magento_Email
"""Country"",",,"module,",Magento_Email
"""Region/State"",",,"module,",Magento_Email
"""Zip/Postal Code"",",,"module,",Magento_Email
"""City"",",,"module,",Magento_Email
"""Street Address 1"",",,"module,",Magento_Email
"""Street Address 2"",",,"module,",Magento_Email
"""Store Contact Information"",",,"module,",Magento_Email
"""0.01"",",,"module,",Magento_Email
"""Template Variables"",",,"module,",Magento_Email
"""Please enter a template name."",",,"module,",Magento_Email
"""Duplicate Of Template Name"",",,"module,",Magento_Email
"""Invalid transactional email code: %1"",",,"module,",Magento_Email
"""Requested invalid store ""%1"""",",,"module,",Magento_Email
"""""file"" parameter must be specified"",",,"module,",Magento_Email
"""Contents of %s could not be loaded or is empty"",",,"module,",Magento_Email
"""""file"" parameter must be specified and must not be empty"",",,"module,",Magento_Email
"""Design params must be set before calling this method"",",,"module,",Magento_Email
"""<pre> %1 </pre>"",",,"module,",Magento_Email
"""CSS inlining error:"",",,"module,",Magento_Email
"""Error filtering template: %s"",",,"module,",Magento_Email
"""We're sorry, an error has occurred while generating this email."",",,"module,",Magento_Email
"""Invalid sender data"",",,"module,",Magento_Email
"""Title"",",,"module,",Magento_Email
"""Load default template"",",,"module,",Magento_Email
"""Template"",",,"module,",Magento_Email
"""Are you sure you want to strip tags?"",",,"module,",Magento_Email
"""Are you sure you want to delete this template?"",",,"module,",Magento_Email
"""The template did not load. Please review the log for details."",",,"module,",Magento_Email
"""Change Encryption Key"",",,"module,",Magento_EncryptionKey
"""Encryption Key"",",,"module,",Magento_EncryptionKey
"""New Encryption Key"",",,"module,",Magento_EncryptionKey
"""The encryption key is used to protect passwords and other sensitive data."",",,"module,",Magento_EncryptionKey
"""Auto-generate a Key"",",,"module,",Magento_EncryptionKey
"""No"",",,"module,",Magento_EncryptionKey
"""Yes"",",,"module,",Magento_EncryptionKey
"""The generated key will be displayed after changing."",",,"module,",Magento_EncryptionKey
"""New Key"",",,"module,",Magento_EncryptionKey
"""Deployment configuration file is not writable."",",,"module,",Magento_EncryptionKey
"""Please enter an encryption key."",",,"module,",Magento_EncryptionKey
"""The encryption key has been changed."",",,"module,",Magento_EncryptionKey
"""This is your new encryption key: %1. Be sure to write it down and take good care of it!"",",,"module,",Magento_EncryptionKey
"""Payment Type"",",,"module,",Magento_Eway
"""Transaction Type"",",,"module,",Magento_Eway
"""Transaction ID"",",,"module,",Magento_Eway
"""BeagleScore"",",,"module,",Magento_Eway
"""CVV Verification"",",,"module,",Magento_Eway
"""Address Verification"",",,"module,",Magento_Eway
"""Email Verification"",",,"module,",Magento_Eway
"""Mobile Verification"",",,"module,",Magento_Eway
"""Phone Verification"",",,"module,",Magento_Eway
"""Card number"",",,"module,",Magento_Eway
"""Expiration Date"",",,"module,",Magento_Eway
"""Response Code"",",,"module,",Magento_Eway
"""Fraud Message"",",,"module,",Magento_Eway
"""Approve Message"",",,"module,",Magento_Eway
"""Sorry, but something went wrong"",",,"module,",Magento_Eway
"""Wrong response type"",",,"module,",Magento_Eway
"""Transaction has been declined. Please try again later."",",,"module,",Magento_Eway
"""Authorize Only"",",,"module,",Magento_Eway
"""Authorize and Capture"",",,"module,",Magento_Eway
"""Credit Card Type"",",,"module,",Magento_Eway
"""Credit Card Number"",",,"module,",Magento_Eway
"""Card Verification Number"",",,"module,",Magento_Eway
"""Europe First Priority"",",,"module,",Magento_Fedex
"""1 Day Freight"",",,"module,",Magento_Fedex
"""2 Day Freight"",",,"module,",Magento_Fedex
"""2 Day"",",,"module,",Magento_Fedex
"""2 Day AM"",",,"module,",Magento_Fedex
"""3 Day Freight"",",,"module,",Magento_Fedex
"""Express Saver"",",,"module,",Magento_Fedex
"""Ground"",",,"module,",Magento_Fedex
"""First Overnight"",",,"module,",Magento_Fedex
"""Home Delivery"",",,"module,",Magento_Fedex
"""International Economy"",",,"module,",Magento_Fedex
"""Intl Economy Freight"",",,"module,",Magento_Fedex
"""International First"",",,"module,",Magento_Fedex
"""International Ground"",",,"module,",Magento_Fedex
"""International Priority"",",,"module,",Magento_Fedex
"""Intl Priority Freight"",",,"module,",Magento_Fedex
"""Priority Overnight"",",,"module,",Magento_Fedex
"""Smart Post"",",,"module,",Magento_Fedex
"""Standard Overnight"",",,"module,",Magento_Fedex
"""Freight"",",,"module,",Magento_Fedex
"""National Freight"",",,"module,",Magento_Fedex
"""Regular Pickup"",",,"module,",Magento_Fedex
"""Request Courier"",",,"module,",Magento_Fedex
"""Drop Box"",",,"module,",Magento_Fedex
"""Business Service Center"",",,"module,",Magento_Fedex
"""Station"",",,"module,",Magento_Fedex
"""FedEx Envelope"",",,"module,",Magento_Fedex
"""FedEx Pak"",",,"module,",Magento_Fedex
"""FedEx Box"",",,"module,",Magento_Fedex
"""FedEx Tube"",",,"module,",Magento_Fedex
"""FedEx 10kg Box"",",,"module,",Magento_Fedex
"""FedEx 25kg Box"",",,"module,",Magento_Fedex
"""Your Packaging"",",,"module,",Magento_Fedex
"""Not Required"",",,"module,",Magento_Fedex
"""Adult"",",,"module,",Magento_Fedex
"""Direct"",",,"module,",Magento_Fedex
"""Indirect"",",,"module,",Magento_Fedex
"""Pounds"",",,"module,",Magento_Fedex
"""Kilograms"",",,"module,",Magento_Fedex
"""For some reason we can't retrieve tracking info right now."",",,"module,",Magento_Fedex
"""status"",",,"module,",Magento_Fedex
"""Empty response"",",,"module,",Magento_Fedex
"""None"",",,"module,",Magento_Fedex
"""Gift Wrapping"",",,"module,",Magento_GiftWrapping
"""Add Gift Wrapping"",",,"module,",Magento_GiftWrapping
"""Save and Continue Edit"",",,"module,",Magento_GiftWrapping
"""Are you sure you want to delete this gift wrapping?"",",,"module,",Magento_GiftWrapping
"""Edit Gift Wrapping ""%1"""",",,"module,",Magento_GiftWrapping
"""New Gift Wrapping"",",,"module,",Magento_GiftWrapping
"""Gift Wrapping Information"",",,"module,",Magento_GiftWrapping
"""Gift Wrapping Design"",",,"module,",Magento_GiftWrapping
"""Websites"",",,"module,",Magento_GiftWrapping
"""Status"",",,"module,",Magento_GiftWrapping
"""Enabled"",",,"module,",Magento_GiftWrapping
"""Disabled"",",,"module,",Magento_GiftWrapping
"""Price"",",,"module,",Magento_GiftWrapping
"""Image"",",,"module,",Magento_GiftWrapping
"""[GLOBAL]"",",,"module,",Magento_GiftWrapping
"""[WEBSITE]"",",,"module,",Magento_GiftWrapping
"""[STORE VIEW]"",",,"module,",Magento_GiftWrapping
"""Please request the correct gift wrapping."",",,"module,",Magento_GiftWrapping
"""You updated a total of %1 records."",",,"module,",Magento_GiftWrapping
"""Something went wrong while updating the wrapping(s) status."",",,"module,",Magento_GiftWrapping
"""You deleted the gift wrapping."",",,"module,",Magento_GiftWrapping
"""0.01"",",,"module,",Magento_GiftWrapping
"""Please select items."",",,"module,",Magento_GiftWrapping
"""You deleted a total of %1 records."",",,"module,",Magento_GiftWrapping
"""You have not uploaded the image."",",,"module,",Magento_GiftWrapping
"""You saved the gift wrapping."",",,"module,",Magento_GiftWrapping
"""We can't save the gift wrapping right now."",",,"module,",Magento_GiftWrapping
"""We can't update the image right now."",",,"module,",Magento_GiftWrapping
"""Please select"",",,"module,",Magento_GiftWrapping
"""Excluding Tax"",",,"module,",Magento_GiftWrapping
"""Including Tax"",",,"module,",Magento_GiftWrapping
"""Including and Excluding Tax"",",,"module,",Magento_GiftWrapping
"""None"",",,"module,",Magento_GiftWrapping
"""The image content must be valid data."",",,"module,",Magento_GiftWrapping
"""The image extension ""%1"" not allowed."",",,"module,",Magento_GiftWrapping
"""Provided image name contains forbidden characters."",",,"module,",Magento_GiftWrapping
"""The image MIME type is not valid or not supported."",",,"module,",Magento_GiftWrapping
"""Gift Wrapping with specified ID ""%1"" not found."",",,"module,",Magento_GiftWrapping
"""Please enter valid currency code: %1"",",,"module,",Magento_GiftWrapping
"""Unable to remove gift wrapping %1"",",,"module,",Magento_GiftWrapping
"""Printed Card"",",,"module,",Magento_GiftWrapping
"""Use Config Settings"",",,"module,",Magento_GiftWrapping
"""Use Default Value"",",,"module,",Magento_GiftWrapping
"""Leave a box blank if you don't want to add gift wrapping for whole order."",",,"module,",Magento_GiftWrapping
"""Price Excl. Tax"",",,"module,",Magento_GiftWrapping
"""Price Incl. Tax"",",,"module,",Magento_GiftWrapping
"""Send Gift Receipt"",",,"module,",Magento_GiftWrapping
"""Add Printed Card"",",,"module,",Magento_GiftWrapping
"""Gift Wrapping for the Entire Order"",",,"module,",Magento_GiftWrapping
"""Other Gift Options"",",,"module,",Magento_GiftWrapping
"""Excl. Tax"",",,"module,",Magento_GiftWrapping
"""Incl. Tax"",",,"module,",Magento_GiftWrapping
"""Custom Price"",",,"module,",Magento_GiftWrapping
"""Preview"",",,"module,",Magento_GiftWrapping
"""Dynamic"",",,"module,",Magento_GoogleAdwords
"""Constant"",",,"module,",Magento_GoogleAdwords
"""Conversion Color value is not valid ""%1"". Please set hexadecimal 6-digit value."",",,"module,",Magento_GoogleAdwords
"""Conversion Id value is not valid ""%1"". Conversion Id should be an integer."",",,"module,",Magento_GoogleAdwords
"""Product View Optimization"",",,"module,",Magento_GoogleOptimizer
"""Page View Optimization"",",,"module,",Magento_GoogleOptimizer
"""Data key is missing: %1"",",,"module,",Magento_GoogleOptimizer
"""Google Analytics Content Experiments Code"",",,"module,",Magento_GoogleOptimizer
"""Experiment Code"",",,"module,",Magento_GoogleOptimizer
"""Experiment code should be added to the original page only."",",,"module,",Magento_GoogleOptimizer
"""Google Analytics Enhanced Ecommerce Settings"",",,"module,",Magento_GoogleTagManager
"""Send to Google"",",,"module,",Magento_GoogleTagManager
"""Yes"",",,"module,",Magento_GoogleTagManager
"""No"",",,"module,",Magento_GoogleTagManager
"""Creative"",",,"module,",Magento_GoogleTagManager
"""Universal Analytics"",",,"module,",Magento_GoogleTagManager
"""Google Tag Manager"",",,"module,",Magento_GoogleTagManager
"""Grouped Products"",",,"module,",Magento_GroupedProduct
"""Please specify the quantity of product(s)."",",,"module,",Magento_GroupedProduct
"""Cannot process the item."",",,"module,",Magento_GroupedProduct
"""Add Products to Group"",",,"module,",Magento_GroupedProduct
"""Cancel"",",,"module,",Magento_GroupedProduct
"""Add Selected Products"",",,"module,",Magento_GroupedProduct
"""A grouped product is made up of multiple, standalone products that are presented as a group. You can offer variations of a single product, or group them by season or theme to create a coordinated set. Each product can be purchased separately, or as part of the group."",",,"module,",Magento_GroupedProduct
"""Remove"",",,"module,",Magento_GroupedProduct
"""ID"",",,"module,",Magento_GroupedProduct
"""Thumbnail"",",,"module,",Magento_GroupedProduct
"""Name"",",,"module,",Magento_GroupedProduct
"""Attribute Set"",",,"module,",Magento_GroupedProduct
"""Status"",",,"module,",Magento_GroupedProduct
"""SKU"",",,"module,",Magento_GroupedProduct
"""Price"",",,"module,",Magento_GroupedProduct
"""Default Quantity"",",,"module,",Magento_GroupedProduct
"""Actions"",",,"module,",Magento_GroupedProduct
"""Associated Products"",",,"module,",Magento_GroupedProduct
"""Availability:"",",,"module,",Magento_GroupedProduct
"""Out of stock"",",,"module,",Magento_GroupedProduct
"""Product Name"",",,"module,",Magento_GroupedProduct
"""Qty"",",,"module,",Magento_GroupedProduct
"""No options of this product are available."",",,"module,",Magento_GroupedProduct
"""There are no grouped products."",",,"module,",Magento_GroupedProduct
"""Default Qty"",",,"module,",Magento_GroupedProduct
"""Starting at"",",,"module,",Magento_GroupedProduct
"""Availability"",",,"module,",Magento_GroupedProduct
"""In stock"",",,"module,",Magento_GroupedProduct
"""Grouped product items"",",,"module,",Magento_GroupedProduct
"""Export"",",,"module,",Magento_ImportExport
"""Export Settings"",",,"module,",Magento_ImportExport
